

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 09:55:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2513                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2514                           
  2515                           
  2516                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2517  011B  0020               	movlb	0	; select bank0
  2518  011C  0199               	clrf	25	;volatile
  2519  011D                     l2417:
  2520                           
  2521                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x0B;
  2522  011D  300B               	movlw	11
  2523  011E  0097               	movwf	23	;volatile
  2524  011F                     l2419:
  2525                           
  2526                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xDC;
  2527  011F  30DC               	movlw	220
  2528  0120  0096               	movwf	22	;volatile
  2529  0121                     l2421:
  2530                           
  2531                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2532  0121  1011               	bcf	17,0	;volatile
  2533  0122                     l2423:
  2534                           
  2535                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2536  0122  0817               	movf	23,w	;volatile
  2537  0123  00FC               	movwf	_timer1ReloadVal+1	;volatile
  2538  0124  0816               	movf	22,w	;volatile
  2539  0125  00FB               	movwf	_timer1ReloadVal	;volatile
  2540  0126                     l2425:
  2541                           
  2542                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2543  0126  0021               	movlb	1	; select bank1
  2544  0127  1411               	bsf	17,0	;volatile
  2545  0128                     l2427:
  2546                           
  2547                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2548  0128  30D7               	movlw	low _TMR1_DefaultInterruptHandler
  2549  0129  0020               	movlb	0	; select bank0
  2550  012A  00CA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2551  012B  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2552  012C  00CB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2553  012D  3181  21C5  3181   	fcall	_TMR1_SetInterruptHandler
  2554  0130                     l2429:
  2555                           
  2556                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2557  0130  3031               	movlw	49
  2558  0131  0020               	movlb	0	; select bank0
  2559  0132  0098               	movwf	24	;volatile
  2560  0133                     l745:
  2561  0133  0008               	return
  2562  0134                     __end_of_TMR1_Initialize:
  2563                           
  2564                           	psect	text8
  2565  01C5                     __ptext8:	
  2566 ;; *************** function _TMR1_SetInterruptHandler *****************
  2567 ;; Defined at:
  2568 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2571 ;;		 -> toggle_LED(1), TMR1_DefaultInterruptHandler(1), 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2583 ;;      Params:         0       2       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0       0
  2586 ;;      Totals:         0       2       0       0       0       0
  2587 ;;Total ram usage:        2 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 4
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_TMR1_Initialize
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _TMR1_SetInterruptHandler
  2600  01C5                     _TMR1_SetInterruptHandler:
  2601  01C5                     l2321:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2604                           
  2605                           
  2606                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2607  01C5  0020               	movlb	0	; select bank0
  2608  01C6  084B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2609  01C7  00C3               	movwf	_TMR1_InterruptHandler+1
  2610  01C8  084A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2611  01C9  00C2               	movwf	_TMR1_InterruptHandler
  2612  01CA                     l775:
  2613  01CA  0008               	return
  2614  01CB                     __end_of_TMR1_SetInterruptHandler:
  2615                           
  2616                           	psect	text9
  2617  0134                     __ptext9:	
  2618 ;; *************** function _PIN_MANAGER_Initialize *****************
  2619 ;; Defined at:
  2620 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2634 ;;      Params:         0       0       0       0       0       0
  2635 ;;      Locals:         0       0       0       0       0       0
  2636 ;;      Temps:          0       0       0       0       0       0
  2637 ;;      Totals:         0       0       0       0       0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 4
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_SYSTEM_Initialize
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function _PIN_MANAGER_Initialize
  2650  0134                     _PIN_MANAGER_Initialize:
  2651  0134                     l2343:	
  2652                           ;incstack = 0
  2653                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2654                           
  2655                           
  2656                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x02;
  2657  0134  3002               	movlw	2
  2658  0135  0022               	movlb	2	; select bank2
  2659  0136  008C               	movwf	12	;volatile
  2660  0137                     l2345:
  2661                           
  2662                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2663  0137  018D               	clrf	13	;volatile
  2664  0138                     l2347:
  2665                           
  2666                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFD;
  2667  0138  30FD               	movlw	253
  2668  0139  0021               	movlb	1	; select bank1
  2669  013A  008C               	movwf	12	;volatile
  2670  013B                     l2349:
  2671                           
  2672                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xF7;
  2673  013B  30F7               	movlw	247
  2674  013C  008D               	movwf	13	;volatile
  2675  013D                     l2351:
  2676                           
  2677                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xE4;
  2678  013D  30E4               	movlw	228
  2679  013E  0023               	movlb	3	; select bank3
  2680  013F  008D               	movwf	13	;volatile
  2681  0140                     l2353:
  2682                           
  2683                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2684  0140  301F               	movlw	31
  2685  0141  008C               	movwf	12	;volatile
  2686  0142                     l2355:
  2687                           
  2688                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2689  0142  0024               	movlb	4	; select bank4
  2690  0143  018D               	clrf	13	;volatile
  2691  0144                     l2357:
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2694  0144  018C               	clrf	12	;volatile
  2695  0145                     l2359:
  2696                           
  2697                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2698  0145  0021               	movlb	1	; select bank1
  2699  0146  1795               	bsf	21,7	;volatile
  2700  0147                     l2361:
  2701                           
  2702                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2703  0147  0022               	movlb	2	; select bank2
  2704  0148  019D               	clrf	29	;volatile
  2705  0149                     l2363:
  2706                           
  2707                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2708  0149  019E               	clrf	30	;volatile
  2709  014A                     l222:
  2710  014A  0008               	return
  2711  014B                     __end_of_PIN_MANAGER_Initialize:
  2712                           
  2713                           	psect	text10
  2714  01B2                     __ptext10:	
  2715 ;; *************** function _OSCILLATOR_Initialize *****************
  2716 ;; Defined at:
  2717 ;;		line 63 in file "mcc_generated_files/mcc.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2731 ;;      Params:         0       0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0       0
  2733 ;;      Temps:          0       0       0       0       0       0
  2734 ;;      Totals:         0       0       0       0       0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used: 1
  2737 ;; Hardware stack levels required when called: 4
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_SYSTEM_Initialize
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _OSCILLATOR_Initialize
  2747  01B2                     _OSCILLATOR_Initialize:
  2748  01B2                     l2373:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2751                           
  2752                           
  2753                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x38;
  2754  01B2  3038               	movlw	56
  2755  01B3  0021               	movlb	1	; select bank1
  2756  01B4  0099               	movwf	25	;volatile
  2757  01B5                     l2375:
  2758                           
  2759                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2760  01B5  0198               	clrf	24	;volatile
  2761  01B6                     l2377:
  2762                           
  2763                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  2764  01B6  0022               	movlb	2	; select bank2
  2765  01B7  0196               	clrf	22	;volatile
  2766  01B8                     l255:
  2767  01B8  0008               	return
  2768  01B9                     __end_of_OSCILLATOR_Initialize:
  2769                           
  2770                           	psect	text11
  2771  01A1                     __ptext11:	
  2772 ;; *************** function _I2C1_Initialize *****************
  2773 ;; Defined at:
  2774 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2788 ;;      Params:         0       0       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0       0
  2790 ;;      Temps:          0       0       0       0       0       0
  2791 ;;      Totals:         0       0       0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; Hardware stack levels required when called: 4
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_SYSTEM_Initialize
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _I2C1_Initialize
  2804  01A1                     _I2C1_Initialize:
  2805  01A1                     l2365:	
  2806                           ;incstack = 0
  2807                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  2808                           
  2809                           
  2810                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  2811  01A1  0024               	movlb	4	; select bank4
  2812  01A2  0194               	clrf	20	;volatile
  2813  01A3                     l2367:
  2814                           
  2815                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  2816  01A3  3008               	movlw	8
  2817  01A4  0095               	movwf	21	;volatile
  2818  01A5                     l2369:
  2819                           
  2820                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  2821  01A5  0196               	clrf	22	;volatile
  2822                           
  2823                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x03;
  2824  01A6  3003               	movlw	3
  2825  01A7  0092               	movwf	18	;volatile
  2826  01A8                     l2371:
  2827                           
  2828                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  2829  01A8  1295               	bcf	21,5	;volatile
  2830  01A9                     l436:
  2831  01A9  0008               	return
  2832  01AA                     __end_of_I2C1_Initialize:
  2833                           
  2834                           	psect	text12
  2835  0194                     __ptext12:	
  2836 ;; *************** function _EPWM1_Initialize *****************
  2837 ;; Defined at:
  2838 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2852 ;;      Params:         0       0       0       0       0       0
  2853 ;;      Locals:         0       0       0       0       0       0
  2854 ;;      Temps:          0       0       0       0       0       0
  2855 ;;      Totals:         0       0       0       0       0       0
  2856 ;;Total ram usage:        0 bytes
  2857 ;; Hardware stack levels used: 1
  2858 ;; Hardware stack levels required when called: 4
  2859 ;; This function calls:
  2860 ;;		Nothing
  2861 ;; This function is called by:
  2862 ;;		_SYSTEM_Initialize
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _EPWM1_Initialize
  2868  0194                     _EPWM1_Initialize:
  2869  0194                     l2381:	
  2870                           ;incstack = 0
  2871                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  2872                           
  2873                           
  2874                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  2875  0194  303C               	movlw	60
  2876  0195  0025               	movlb	5	; select bank5
  2877  0196  0093               	movwf	19	;volatile
  2878  0197                     l2383:
  2879                           
  2880                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  2881  0197  0195               	clrf	21	;volatile
  2882  0198                     l2385:
  2883                           
  2884                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  2885  0198  3080               	movlw	128
  2886  0199  0094               	movwf	20	;volatile
  2887  019A                     l2387:
  2888                           
  2889                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  2890  019A  3001               	movlw	1
  2891  019B  0096               	movwf	22	;volatile
  2892  019C                     l2389:
  2893                           
  2894                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  2895  019C  0192               	clrf	18	;volatile
  2896  019D                     l2391:
  2897                           
  2898                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  2899  019D  0191               	clrf	17	;volatile
  2900  019E                     l2393:
  2901                           
  2902                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  2903  019E  30FC               	movlw	-4
  2904  019F  059E               	andwf	30,f	;volatile
  2905  01A0                     l683:
  2906  01A0  0008               	return
  2907  01A1                     __end_of_EPWM1_Initialize:
  2908                           
  2909                           	psect	intentry
  2910  0004                     __pintentry:	
  2911 ;; *************** function _INTERRUPT_InterruptManager *****************
  2912 ;; Defined at:
  2913 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0, pclath, cstack
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2927 ;;      Params:         0       0       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0       0
  2929 ;;      Temps:          0       0       0       0       0       0
  2930 ;;      Totals:         0       0       0       0       0       0
  2931 ;;Total ram usage:        0 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; Hardware stack levels required when called: 3
  2934 ;; This function calls:
  2935 ;;		_TMR1_ISR
  2936 ;;		_TMR4_ISR
  2937 ;; This function is called by:
  2938 ;;		Interrupt level 1
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942  0004                     _INTERRUPT_InterruptManager:
  2943                           
  2944                           ;incstack = 0
  2945  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2946                           
  2947                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2948  0005  3180               	pagesel	$
  2949  0006                     i1l2471:
  2950                           
  2951                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2952  0006  1F0B               	btfss	11,6	;volatile
  2953  0007  2809               	goto	u74_21
  2954  0008  280A               	goto	u74_20
  2955  0009                     u74_21:
  2956  0009  2826               	goto	i1l329
  2957  000A                     u74_20:
  2958  000A                     i1l2473:
  2959                           
  2960                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TMR4IE == 1 && PIR3bits.TMR4IF == 1)
  2961  000A  0021               	movlb	1	; select bank1
  2962  000B  1C93               	btfss	19,1	;volatile
  2963  000C  280E               	goto	u75_21
  2964  000D  280F               	goto	u75_20
  2965  000E                     u75_21:
  2966  000E  2818               	goto	i1l324
  2967  000F                     u75_20:
  2968  000F                     i1l2475:
  2969  000F  0020               	movlb	0	; select bank0
  2970  0010  1C93               	btfss	19,1	;volatile
  2971  0011  2813               	goto	u76_21
  2972  0012  2814               	goto	u76_20
  2973  0013                     u76_21:
  2974  0013  2818               	goto	i1l324
  2975  0014                     u76_20:
  2976  0014                     i1l2477:
  2977                           
  2978                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR4_ISR();
  2979  0014  3181  2186  3180   	fcall	_TMR4_ISR
  2980                           
  2981                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2982  0017  2826               	goto	i1l329
  2983  0018                     i1l324:	
  2984                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  2985                           
  2986  0018  0021               	movlb	1	; select bank1
  2987  0019  1C11               	btfss	17,0	;volatile
  2988  001A  281C               	goto	u77_21
  2989  001B  281D               	goto	u77_20
  2990  001C                     u77_21:
  2991  001C  2826               	goto	i1l325
  2992  001D                     u77_20:
  2993  001D                     i1l2479:
  2994  001D  0020               	movlb	0	; select bank0
  2995  001E  1C11               	btfss	17,0	;volatile
  2996  001F  2821               	goto	u78_21
  2997  0020  2822               	goto	u78_20
  2998  0021                     u78_21:
  2999  0021  2826               	goto	i1l325
  3000  0022                     u78_20:
  3001  0022                     i1l2481:
  3002                           
  3003                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3004  0022  3181  214B  3180   	fcall	_TMR1_ISR
  3005                           
  3006                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3007  0025  2826               	goto	i1l329
  3008  0026                     i1l325:
  3009  0026                     i1l329:	
  3010                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  3011                           
  3012  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3013  0027  0009               	retfie
  3014  0028                     __end_of_INTERRUPT_InterruptManager:
  3015                           
  3016                           	psect	text14
  3017  0186                     __ptext14:	
  3018 ;; *************** function _TMR4_ISR *****************
  3019 ;; Defined at:
  3020 ;;		line 119 in file "mcc_generated_files/tmr4.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3034 ;;      Params:         0       0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0       0
  3037 ;;      Totals:         0       0       0       0       0       0
  3038 ;;Total ram usage:        0 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; Hardware stack levels required when called: 1
  3041 ;; This function calls:
  3042 ;;		Absolute function
  3043 ;;		_TMR4_DefaultInterruptHandler
  3044 ;; This function is called by:
  3045 ;;		_INTERRUPT_InterruptManager
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _TMR4_ISR
  3051  0186                     _TMR4_ISR:
  3052  0186                     i1l2455:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _TMR4_ISR: [wreg+status,2+status,0+pclath+cstack]
  3055                           
  3056                           
  3057                           ;mcc_generated_files/tmr4.c: 123:     PIR3bits.TMR4IF = 0;
  3058  0186  0020               	movlb	0	; select bank0
  3059  0187  1093               	bcf	19,1	;volatile
  3060  0188                     i1l2457:
  3061                           
  3062                           ;mcc_generated_files/tmr4.c: 125:     if(TMR4_InterruptHandler)
  3063  0188  0844               	movf	_TMR4_InterruptHandler,w
  3064  0189  0445               	iorwf	_TMR4_InterruptHandler+1,w
  3065  018A  1903               	btfsc	3,2
  3066  018B  298D               	goto	u72_21
  3067  018C  298E               	goto	u72_20
  3068  018D                     u72_21:
  3069  018D  2993               	goto	i1l298
  3070  018E                     u72_20:
  3071  018E                     i1l2459:
  3072                           
  3073                           ;mcc_generated_files/tmr4.c: 126:     {;mcc_generated_files/tmr4.c: 127:         TMR4_In
      +                          terruptHandler();
  3074  018E  0845               	movf	_TMR4_InterruptHandler+1,w
  3075  018F  008A               	movwf	10
  3076  0190  0844               	movf	_TMR4_InterruptHandler,w
  3077  0191  000A               	callw
  3078  0192  3181               	pagesel	$
  3079  0193                     i1l298:
  3080  0193  0008               	return
  3081  0194                     __end_of_TMR4_ISR:
  3082                           
  3083                           	psect	text15
  3084  01D6                     __ptext15:	
  3085 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  3086 ;; Defined at:
  3087 ;;		line 136 in file "mcc_generated_files/tmr4.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		None
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3101 ;;      Params:         0       0       0       0       0       0
  3102 ;;      Locals:         0       0       0       0       0       0
  3103 ;;      Temps:          0       0       0       0       0       0
  3104 ;;      Totals:         0       0       0       0       0       0
  3105 ;;Total ram usage:        0 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_TMR4_Initialize
  3111 ;;		_TMR4_ISR
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _TMR4_DefaultInterruptHandler
  3117  01D6                     _TMR4_DefaultInterruptHandler:
  3118  01D6                     i1l304:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _TMR4_DefaultInterruptHandler: []
  3121                           
  3122  01D6  0008               	return
  3123  01D7                     __end_of_TMR4_DefaultInterruptHandler:
  3124                           
  3125                           	psect	text16
  3126  014B                     __ptext16:	
  3127 ;; *************** function _TMR1_ISR *****************
  3128 ;; Defined at:
  3129 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0, pclath, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3143 ;;      Params:         0       0       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0       0
